==================================================================================
计算机相关课程
==================================================================================
计算机导论             		Introduction to Computer Science 
循环链表              		Circular linked list 
双向链表              		Doubly linked list 
十字链表              		Orthogonal list 
广义表           		Generalized list 
指针域          		Pointer field 
头结点          		Head node 
头指针/尾指针             	Head pointer/ Tail pointer 
空白串           		Blank string 
空串（零串）			Null string 
子串              		Substring 
树           			Tree 
子树              		Subtree 
森林             		Forest 
根           			Root 
叶子              		Leaf 
深度              		Depth 
双亲/孩子/兄弟/祖先/子孙   	Parents/ Children/ Brother/ Ancestor/ Descendant 
二叉树           		Binary tree 
平衡二叉树           		Balanced binary tree 
满二叉树              		Full binary tree 
完全二叉树           		Complete binary tree 
遍历二叉树          		Traversing binary tree 
二叉排序树           		Binary sort tree 
二叉查找树           		Binary search tree 
线索二叉树           		Threaded binary tree 
哈夫曼树              		Huffman tree 
有序树/无序树             	Ordered tree / Unordered tree 
判定树          		Decision tree 
数字查找树           		Digital search tree 
树的遍历              		Traversal of tree 
先序遍历              		Preorder traversal 
中序遍历              		Inorder traversal 
后序遍历              		Postorder traversal 
子图              		Subgraph 
有向图/无向图             	Digraph(directed graph)/Undigraph(undirected graph) 
完全图           		Complete graph 
连通图           		Connected graph 
非连通图              		Unconnected graph 
强连通图              		Strongly connected graph 
弱连通图              		Weakly connected graph 
有向无环图           		Directed acyclic graph 
重连通图              		Biconnected graph 
二部图           		Bipartite graph 
边           			Edge 
顶点              		Vertex 
连接点          		Articulation point 
初始结点              		Initial node 
终端结点              		Terminal node 
相邻边           		Adjacent edge 
相邻顶点              		Adjacent vertex 
关联边           		Incident edge 
入度/出度             		In-degree/ Out-degree 
有序对/无序对             	Ordered pair/ Unordered pair 
简单路径              		Simple path 
简单回路              		Simple cycle 
连通分量              		Connected component 
邻接矩阵              		Adjacency matrix 
邻接表           		Adjacency list 
邻接多重表           		Adjacency multi-list 
遍历图           		Traversing graph 
生成树           		Spanning tree 
拓扑排序              		Topological sort 
偏序              		Partial order 
 AOV网          		Activity On Vertex network 
 AOE网          		Activity On Edge network 
关键路径              		Critical path 
线性查找（顺序查找）            Linear search (Sequential search) 
二分查找              		Binary search 
分块查找              		Block search 
散列查找              		Hash search 
平均查找长度              	Average search length 
散列表           		Hash table 
散列函数              		Hash function 
直接定址法           		Immediately allocating method 
数字分析法           		Digital analysis method 
平方取中法           		Mid-square method 
随机数法       			Random number method 
内部排序              		Internal sort 
外部排序              		External sort 
选择排序              		Selection sort 
基数排序              		Radix sort 
平衡归并排序              	Balance merging sort 
二路平衡归并排序              	Balance two-way merging sort 
多步归并排序              	Ploy phase merging sort 
置换选择排序              	Replacement selection sort 
索引文件              		Indexed file 
索引顺序文件              	Indexed sequential file 
索引非顺序文件           	Indexed non-sequential file 
多重链表文件              	Multi-list file 
倒排文件             		Inverted file 
========================================================================
计算机网络相关术语
======================================================================== 
端口              		Port 
服务器           		Server 
客户端           		Client 
服务访问点           		SAP (Service Access Point) 
开放系统互联              	OSI (Open System Interconnection) 
物理层           		Physical layer 
数据链路层           		Data link layer 
网络层           		Network layer 
运输层           		Transport layer 
会话层           		Session layer 
表示层           		Presentation layer 
应用层           		Application layer 
TCP/IP协议          		TCP / IP protocol 
信道容量              		Channel capacity 
香农              		Shannon 
奈奎斯特              		Nyquist 
双绞线           		UTP (Unshielded Twisted Paired) 
同轴电缆              		Coaxial cable 
光纤              		Optical fiber 
不归零码              		NRZ (Non Return to Zero) 
曼彻斯特编码              	Manchester coding 
调制              		Modulation 
脉码调制             		PCM (Pulse Code Modulation) 
增量调制              		DM (Delta Modulation) 
同步传输/异步传输             	Synchronous transmission / ATM (Asynchronous transmission) 
循环冗余校验              	CRC (Cyclic Redundancy Check) 
流量控制              		Flow control 
滑动窗口              		Sliding window 
差错控制              		Error control 
帧结构           		Frame structure 
复用              		Reuse      
非对称数字用户线路           	ADSL (Asymmetric digital subscriber line) 
电路交换和分组交换           	Circuit switching and packet switching 
频分多路复用             	Frequency division multiplexing 
信令                     	Signaling 
数据报                  	Datagram 
虚电路                  	Virtual circuit 
帧中继                  	Frame relay    
信元                     	Ceil 
拥塞                     	Congestion 
反压                     	Back pressure 
令牌桶                  	Token bucket 
环形/总线形/树形和星形结构      Ring/ bus/ tree and star structure         
局域网                  	LAN (local area network) 
集线器                  	Hub 
交换机                  	Switch 
路由器                  	Router 
网桥                     	Network bridge 
以太网监听算法           	Ethernet listener algorithm 
子网掩码              		Subnet mask 
三次握手              		Three-way handshake 
地址解析协议              	APP (Address resolution protocol) 
瘦客户机              		Thin client 
网际控制报文协议              	ICMP (Internet Control Message Protocol) 
因特网群组管理协议           	IGMP (Internet Group Management Protocol) 
拒绝服务              		Denial of service 
边界网关              		Border gateway 
域名系统              		DNS (Domain Name System) 
数据链路控制              	DLC (Data Link Control) 
互联网电子邮件协议标准          POP (Post Office Protocol) 
远程控制              		Remote control 
简单邮件传送协议              	SMTP (Simple Mail Transport Protocol) 

========================================================================
A
abstract　　抽象的
abstract base class　　抽象基类
abstract class　　抽象类
abstraction　　抽象、抽象物、抽象性
access　　存取、访问
access function　　访问函数
access level　　访问级别
account　　账户
action　　动作
activate　　激活
actual parameter　　实参
adapter　　适配器
add-in / plug-in　　插件
address　　地址
address space　　地址空间
ADO(ActiveX Data Object)　　ActiveX数据对象
advanced　　高级的
aggregation　　聚合、聚集
algorithm　　算法
alias　　别名
align / alignment　　排列、对齐
allocate　　分配、配置
allocator　　分配器、配置器
angle bracket　　尖括号
annotation　　注解、评注
API(Application Programming Interface)　　应用（程序）编程接口
appearance　　外观
append　　附加
application　　应用、应用程序
application framework　　应用程序框架
Approximate String Matching　　模糊匹配
architecture　　架构、体系结构
archive file　　归档文件、存档文件
argument　　参数
array　　数组
arrow operator　　箭头操作符
assert　　断言
assign　　赋值
assignment　　赋值、分配
assignment operator　　赋值操作符
associated　　相关的、相关联的
asynchronous　　异步的
attribute　　特性、属性
authentication service　　验证服务
authorization　　授权
B
background　　背景、后台
backup　　备份
backup device　　备份设备
backup file　　备份文件
backward compatible　　向下兼容
base class　　基类
base type　　基类型
batch　　批处理
BCL(base class library)　　基类库
Bin Packing　　装箱问题
binary　　二进制
binding　　绑定
bit　　位
bitmap　　位图
block　　块、区块、语句块
boolean　　布尔值
border　　边框
bounds checking　　边界检查
boxing　　装箱、装箱转换
brace　　大括号、花括号
bracket　　中括号、方括号
breakpoint　　断点
browser applications　　浏览器应用
browser-accessible application　　可经由浏览器访问的应用程序
bug　　缺陷错误
build　　编连（专指编译和链接）
built-in　　內建、内置
bus　　总线
business　　业务、商务
business Logic　　业务逻辑
business rules　　业务规则
buttons　　按钮
by/through　　通过
byte　　位单元
C
cache　　告诉缓存
calendar　　日历
Calendrical Calculations　　日期
call　　调用
call operator　　调用操作符
callback　　回调
candidate key　　候选键
cascading delete　　级联删除
cascading update　　级联更新
casting　　转换、造型转换
catalog　　目录
chain　　链
character　　字符
character format　　字符格式
character set　　字符集
check box　　复选框
check button　　复选按钮
CHECK constrains　　CHECK约束
checkpoint　　检查点
child class　　子类
class　　类
class declaration　　类声明
class definition　　类定义
class derivation list　　类继承列表
class factory　　类厂
class hierarchy　　类层次结构
class library　　类库
class loader　　类装载器
class template　　类模板
class template partial specializations　　类模板部分特化
classification　　分类
clause　　子句
cleanup　　清理、清除
client　　客户、客户端
client application　　客户端应用程序
client area　　客户区
client cursor　　客户端游标
client-server　　客户机/服务器、客户端/服务器
clipboard　　剪贴板
clone　　克隆
CLS(common language specification)　　通用语言规范
code access security　　代码访问安全
code page　　代码页
COFF(Common Object File Format)　　通用对象文件格式
collection　　集合
COM(Component Object Model)　　组件对象模型
combo box　　组合框
command line　　命令行
comment　　注释
commit　　提交
communication　　通讯
compatible　　兼容
compile time　　编译期、编译时
compiler　　编译器
component　　组件
composite index　　复合索引、组合索引
composite key　　复合键、组合键
composition　　复合、组合
concept　　概念
concrete　　具体的
concrete class　　具体类
concurrency　　并发、并发机制
configuration　　配置、组态
Connected Components　　连通分支
connection　　连接
connection pooling　　连接池
console　　控制台
constant　　常量
Constrained and Unconstrained Optimization　　最值问题
constraint　　约束
construct　　构件、成分、概念、构造
constructor　　构造函数、构造器
container　　容器
containment　　包容
context　　环境、上下文
control　　控件
copy　　拷贝
cover　　覆盖、涵盖
create/creation　　创建、生成
crosstab query　　交叉表查询
Cryptography　　密码
CTS(common type system)　　通用类型系统
cube　　多维数据集
cursor　　光标、游标
custom　　定制、自定义
D
data　　数据
data connection　　数据连接
data dictionary　　数据字典
data file　　数据文件
data integrity　　数据完整性
data manipulation language(DML)　　数据操作语言
data member　　数据成员、成员变量
data source　　数据源
Data source name(DSN)　　数据源名称
data structure　　数据结构
Data Structures　　基本数据结构
data table　　数据表
data-bound　　数据绑定
database　　数据库
database catalog　　数据库目录
database diagram　　数据关系图
database file　　数据库文件
database object　　数据库对象
database project　　数据库工程
database role　　数据库角色
database schema　　数据库模式、数据库架构
database script　　数据库脚本
datagram　　数据报文
dataset　　数据集
determine　　判断　　/d?'t??m?n/
determine statements　　判断语句
DBMS(database management system)　　数据库管理系统
DCOM(distributed COM)　　分布式COM
dead lock　　死锁
deallocate　　归还
debug　　调试
debugger　　调试器
decay　　退化
declaration　　声明
default　　缺省、默认值
DEFAULT constraint　　默认约束
default database　　默认数据库
default instance　　默认实例
default result set　　默认结果集
defer　　推迟
definition　　定义
delegate　　委托
delegation　　委托
deploy　　部署
derived class　　派生类
disign pattern　　设计模式
destroy　　销毁
destructor　　析构函数、析构器
device　　设备
DHTML(dynamic HyperText Markup Language)　　动态超文本标记语言
dialog　　对话框
Dictionaries　　字典
digest　　摘要
digital　　数字的
directive　　指示符
directory　　目录
disassembler　　反编译器
dispatch　　调度、分派、派发
distributed computing　　分布式计算
distributed query　　分布式查询
DNA(Distributed interNet Application)　　分布式网间应用程序
document　　文档
DOM(Document Object Model)　　文档对象模型
dot operator　　点操作符
double-byte character set　　双字节字符集
driver　　驱动程序
DTD(document type difinition)　　文档类型定义
dump　　转储
dump file　　转储文件
E
e-business　　电子商务
efficiency　　效率
encapsulation　　封装
end user　　最终用户
end-to-end authentication　　端对端身份验证
engine　　引擎
entity　　实体
enum　　枚举
enumerators　　枚举成员、枚举器
equals　　相等
equality　　相等性
equality operator　　等号操作符
error log　　错误日志
escape character　　转义符、转义字符
escape code　　转义码
evaluate　　评估
event　　事件
event driven　　事件驱动的
event handler　　事件处理器
evidence　　证据
exception　　异常
exception declaration　　异常声明
exception handling　　异常处理、异常处理机制
exception specification　　异常规范
exception-safe　　异常安全的
exit　　退出
explicit　　显式
explicit specialization　　显式特化
explicit transaction　　显式事务
export　　导出
expression　　表达式
F
fat client　　胖客户端
feature　　特性、特征
fetch　　提取
field　　字段
field length　　字段长度
file　　文件
filter　　筛选
finalization　　终结
finalizer　　终结器
firewall　　防火墙　
flag　　标记
flash memory　　闪存
flush　　刷新
font　　字体
foreign key　　外键
form　　窗体
fromal parameter　　形参
forward declaration　　前置声明
forward-only　　只向前的
forward-only cursor　　只向前游标
framework　　框架
full specialization　　完全特化
function　　函数
function call operator　　函数调用操作符
function object　　函数对象
function template　　函数模板
functionality　　功能
functor　　仿函数
G
GC(Garbage collection)　　垃圾回收机制、垃圾收集机制
generate　　生成
generic　　泛化的、一般化的、通用的
generic algorithm　　通用算法
genericity　　泛型
getter　　取值函数
global　　全局的
global object　　全局对象
grant　　授权
group　　组、群
group box　　分组框
GUI　　图形界面
GUID(Globally Unique Identifier)　　全球唯一标识符
H
handle　　句柄
handler　　处理器
hard disk　　硬盘
hard-coded　　硬编码的
hard-copy　　截屏图
hardware　　硬件
hash table　　散列表、哈希表
header file　　头文件
heap　　堆
help file　　帮助文件
hierarchical data　　阶层式数据、层次式数据
hierarchy　　层次结构、继承体系
high level　　高阶、高层
hook　　钩子
Host　　宿主
hot key　　热键
HTML　　超文本标记语言
HTTP　　超文本传输协议
HTTP pipeline　　HTTP管道
hyperlink　　超链接
I
icon　　图标
IDE(Integreated Development Environment)　　集成开发环境
identifier　　标识符
IDL(Interface Definition Language)　　接口定义语言
idle time　　空闲时间
if and only if　　当且仅当
IL(Itermadiate Language)　　中间语言、中介语言
image　　图像
IME　　输入法
immediate base　　直接基类
immediate derived　　直接派生类
immediate updating　　即时更新
implement　　实现
implementation　　实现、实现品
implicit　　隐式
implicit transaction　　隐式事务
import　　导入
incremental update　　增量更新
Independent Set　　独立集
index　　索引
infinite loop　　无限循环
infinite recursive　　无限递归
information　　信息
inheritance　　继承、继承机制
initialization　　初始化
initialization list　　初始化列表、初始值列表
initialize　　初始化
inline　　内联
inline expansion　　内联展开
inner join　　内连接
instance　　实例
instantiated　　具现化、实体化
instantiation　　具现化、具现化实体
integrate　　集成、整合
integrity　　完整性、一致性
intetrity constraint　　完整性约束
interacts　　交互
interface　　接口
interoperability　　互操作性、互操作能力
interpreter　　解释器
introspection　　自省
invariants　　不变性
invoke　　调用
isolation level　　隔离级别
item　　项、条款、项目
iterate　　迭代
iteration　　迭代
iterative　　反复的、迭代的
iterator　　迭代器
J
JIT compilation　　JIT编译即时编译
Job Scheduling　　工程安排
K
key　　键
key colume　　键列
L
left outer join　　左向外连接
level　　阶、层例
libaray　　库
lifetime　　生命期、寿命
Linear Programming　　线性规划
link　　连接、链接
linkage　　连接、链接
list　　列表、表、链表
list box　　列表框
literal constant　　字面常数
livelock　　活锁
load　　装载、加载
load balancing　　负载平衡
loader　　装载器、载入器
local　　局部的
local object　　局部对象
lock　　锁
log　　日志
login　　登录
login security mode　　登录安全模式
lookup table　　查找表
loop　　循环
loose coupling　　松散耦合
lvalue　　左值
M
machine code　　机器码、机器代码
macro　　宏
maintain　　维护
managed code　　受控代码、托管代码
Managed Extensions　　受控扩充件、托管扩展
managed object　　受控对象、托管对象
manifest　　清单
many-to-many relationship　　多对多关系
many-to-one relationship　　多对一关系
marshal　　列表
Matching　　匹配
member　　成员
memeber access operator　　成员取用运算子（有dot和arrow两种）
memeber function　　成员函数
member initialization list　　成员初始值列表
memory　　内存
memory leak　　内存泄漏
menu　　菜单
message　　消息
message based　　基于消息的
message loop　　消息环
message queuing　　消息队列
metadata　　元数据
metaprogramming　　元编程
method　　方法
micro　　微
middle tier　　中间层
meddleware　　中间件
modeling　　建模
modeling language　　建模语言
modem　　调制解调器
modifier　　修饰字、修饰符
module　　模块
most derived class　　最底层的派生类
mouse　　鼠标
multi-tasking　　多任务
multi-thread　　多线程
multicase delegate　　组播委托、多点委托
multithreaded server application　　多线程服务器应用程序
multiuser　　多用户
multable　　多变的
mutex　　互斥元、互斥体
N
named parameter　　命名参数
named pipe　　命名管道
namespace　　命名空间
native　　原生的、本地的
naive code　　本地码、本机码
nested class　　嵌套类
nested query　　嵌套查询
nested table　　嵌套表
network　　网络
network card　　网卡
Network Flow　　网络流
O
object　　对象
object based　　基于对象的
object oriented　　面向对象的
ODBC data source　　ODBC数据源
ODBC driver　　ODBC驱动程序
one-to-many relationship　　一对多关系
ont-to-one relationship　　一对一关系
operating system　　操作系统
operation　　操作
operator　　操作符、运算符
option　　选项
outer join　　外连接
overflow　　上限溢位
overload　　重载
override　　覆写、重载、重新定义
P
package　　包
packaging　　打包
palette　　调色板
parallel　　并行
parameter　　参数、形式参数、形参
parameter list　　参数列表
parameterize　　参数化
parent class　　父类
parentheses　　圆括号
parse　　解析
parser　　解析器
part　　零件、部件
partial specialization　　局部特化
pass by reference　　引用传递
pass by value　　值传递
pattern　　模式
persistence　　持久性
pixel　　像素
placeholder　　占位符
platform　　平台
Point Location　　位置查询
pointer　　指针
polymorphism　　多态
pooling　　池化
pop up　　弹出式
port　　端口
postfix　　后缀
precedence　　优先序
prefix　　前缀
preprocessor　　预处理器
primary key　　主键
primary table　　主表
primitive type　　原始类型
print　　打印
printer　　打印机
procedure　　过程
process　　进程
program　　程序
programmer　　程序员
programming　　编程、程序设计
progress bar　　进度指示器
project　　项目、工程
property　　属性
protocol　　协议
pseudo code　　伪码
Q
qualified　　合格的
qualifier　　修饰符
quality　　质量
queue　　队列
R
radio button　　单选按钮
random number　　随机数
Random Number Generation　　随机数生成
range　　范围、区间
rank　　等级
raw　　未经处理的
re-dirrection　　重定向
readOnly　　只读
record　　记录
recordset　　记录集
recursion　　递归
recursive　　递归
refactoring　　重构
refer　　引用、参考
reference　　引用、参考
reflection　　反射
refresh data　　刷新数据
registre　　寄存器
regular expression　　正则表达式
relational database　　关系数据库
remote　　远程
remote requset　　远程请求
represent　　表述、表现
resolution　　解析过程
resolve　　解析、决议
result set　　结果集
retrieve data　　检索数据
return　　返回
return type　　返回类型
return value　　返回值
revoke　　撤销
right outer join　　右向外连接
robust　　健壮
robustness　　健壮性
roll back　　回滚
roll forward　　前滚
routine　　例程
row　　行
rowset　　行集
RPC(remote procedure call)　　RPC远程过程调用
runtime　　执行期、运行期、执行时、运行时
rvalue　　右值
S
servlet サーブレット
Satisfiablity　　可满足性
save　　保存
savepoint　　保存点
SAX(Simple API for XML)
scalable　　可伸缩的、可扩展的
schedule　　调度
scheduler　　调度程序
schema　　模式、纲目结构
scope　　作用域、生存空间
screen　　屏幕
scroll bar　　滚动条
SDK(sofeware delvelopment kit)　　软件开发包
sealed class　　密封类
search　　查找
Searching　　查找
semantics　　语义
sequential container　　序列化容器
serial　　串行
serialization/serialize　　序列化
server　　服务器、服务端
session　　会话
Set and String Problems　　集合与串的问题
Set Cover　　集合覆盖
Set Data Structures　　集合
Set Packing　　集合配置
setter　　设值函数
side effect　　副作用
signature　　签名
single-threaded　　单线程
slider　　滑块
slot　　槽
SMTP(Simple Mail Transfer Protocol)　　简单邮件传输协议
snapshot　　截屏图
snapshot　　快照
SOAP(simple object access protocol)　　简单对象访问协议
software　　软件
Sorting　　排序
source code　　源码、源代码
specialization　　特化
specification　　规范、规格
splitter　　切分窗口
SQL(Structured Query Language)　　结构化查询语言
stack　　栈、堆栈
standard library　　标准库
standard template library　　标准模板库
stateless　　无状态的
statement　　语句、声明
static cursor　　静态游标
static SQL statement　　静态SQL语句
status bar　　状态条
stored procedure　　存储过程
stream　　流
string　　字符串
String Matching　　模式匹配
stub　　存根
subobject　　子对象
subquery　　子查询
subscript operator　　下标操作符
support　　支持
suspend　　挂起
symbol　　记号
syntax　　语法
system databases　　系统数据库
system tables　　系统表
T
table　　表
table-level constraint　　表级约束
target　　目标
task switch　　工作切换
TCP(transport control protocol)　　传输控制协议
template　　模板
temporary object　　临时对象
temporary table　　临时表
text　　文本
Text compression　　压缩
text file　　文本文件
thin client　　瘦客户端
third-party　　第三方
thread　　线程
thread-safe　　线程安全的
throw　　抛出、引发
trace　　跟踪
transaction　　事务
transaction log　　事务日志
transaction rollback　　事务回滚
traverse　　遍历
trigger　　触发器
type　　类型
U
UML(unfied modeling language)　　统一建模语言
unary function　　单参函数
unary operator　　一元操作符
unboxing　　拆箱、拆箱转换
underflow　　下限溢位
Unicode　　统一字符编码标准
union query　　联合查询
unique constraints　　unique约束
unique index　　唯一索引
unmanaged code　　非受控代码、非托管代码
unmarshal　　散集
unqualified　　未经限定的、未经修饰的
URI(uniform resource identifier)　　统一资源标识符
URL(uniform resource locator)　　统一资源定位器
user　　用户
user interface　　用户界面
V
value types　　值类型
variable　　变量
vector　　向量
vendor　　厂商
viable　　可行的
video　　视频
view　　视图
virtual function　　虚函数
virtual machine　　虚拟机
virtual memory　　虚拟内存
W
web services 　　web服务
where clause　　where子句
wildcard characters　　通配符字符
wildcard search　　通配符搜索
window　　窗口
window function　　窗口函数
window procedure　　窗口过程
windows authentication　　window身份验证
wizard　　向导
word　　单词
write enable　　写启用
write-only　　只写
WSDL(web service description language)　　service描述语言
X
XML(eXtensible Markup Language)　　可扩展标记语言
XML Message Interface　　XML消息接口
XSD(XML Schema Definition)　　XML模式定义语言
XSL(eStensible Stylesheet Language)　　可扩展样式表语言
XSLT(eXtensible Stylesheet Language Transformation)　　可扩展样式表语言转换
===================================================================================
SE Software Engineering 软件工程 
BURS Business and User Requirement Specification 业务和用户需求规格说明 
CCB Change Control Board 变更控制委员会 
CI Configuration Item 配置管理项 
CR Change Request 变更申请 
CMM Capability Maturity  Model 软件能力成熟度模型 
COQ Cost Of Quality 质量成本 
CUT Coding&Unit Test /Construct 编码及单元测试 
DD Detail Design 详细设计 
DP Defect Prevention ( CMM Level 5 KPA ) 缺陷预防(CMM第五级的KPA) 
FURPS+ Functionality, Usability, Reliability, Performance,
Supportability, + Localizability, Portability 功能性，可用性，可靠性，性能，支持性
＋ 本地化，可移植性 
HLD High Level Design 概要设计 
IC (IGC) Intergroup Coordination ( CMM Level 3 KPA ) 组间协调（CMM第三级的KPA） 
ISM Integrated Software Management ( CMM Level 3 KPA ) 集成软件管理（CMM第三级的KPA） 
IT Integration Test 集成测试 
KPA Key Process Area 关键过程区域 
LC Lifecycle 生命周期 
LLD Low Level Design 详细设计 
OOA Object Oriented Analysis 面对对象分析 
OOD Object Oriented Design 面向对象设计 
OPD Organization Process Definition ( CMM Level 3 KPA ) 组织过程定义（CMM第三级的KPA） 
OPF Organization Process Focus ( CMM Level 3 KPA ) 组织过程焦点（CMM第三级的KPA） 
OSSP Organization Standard Software Process 组织标准软件过程 
PCB Process Capability  Baselines 过程能力基准 
PCM Process Change  Management ( CMM Level 5 KPA ) 过程更改管理（CMM第五级的KPA） 
PDSP Project's Defined  Software Process 项目定义的软件过程 
PI Process Improvement 过程改进 
PMR Project Management Review 项目管理评审 
PM Project Manager 项目经理 
PP Project Planning 项目策划 
PR Peer Reviews ( CMM Level 3 KPA) 同行评审（CMM第三级的KPA） 
QC Quality Champion 项目SQA人员 
QP Quality Plan 质量计划 
QPM Quantitative Process  Management  ( CMM Level 4 KPA ) 定量过程管理（CMM第四级的KPA） 
RA Requirement Analysis 需求分析 
RCA Root Cause Analysis 根本原因分析 
RFP Request for Proposal 提议和请求 
RM Requirements  Management  ( CMM Level 2 KPA ) 需求管理（CMM第二级的KPA） 
ROI Return On Investment 投资收益率 
SCCB Software Configuration Control Board 软件配置控制组 
SCM Software Configuration Management ( CMM Level 2 KPA) 软件配置管理（CMM第二级的KPA） 
SCMP Software Configuration Management Plan 软件配置管理计划 
SDLC Software Development Life Cycle 软件开发生命周期 
SEI Software Engineering Institute 软件工程研究所 
SEPG Software Engineering  Process Group 软件工程过程组 
SD System Design 系统设计 
SMR Senior Management  Review 高级管理评审 
SPC Statistical Process Control 统计过程控制 
SPE Software Product Engineering ( CMM Level 3 KPA ) 软件产品工程（CMM第三级的KPA） 
SPI Software Process  Improvement 软件过程改进 
SPP Software Project Plan ( CMM Level 2 KPA ) 软件项目策划（CMM第二级的KPA） 
SPTO Software Project Tracking & Oversight 软件项目跟踪和监督 
SQA Software Quality  Assurance  ( CMM Level 2 KPA ) 软件质量保证（CMM第二级的KPA） 
SQM Software Quality Management 软件质量管理 
SRS System/Software Requirement Specification 软件需求规格说明 
SSD System Sequence Diagram 系统时序图 
SSM Software Subcontract Management  ( CMM Level 2 KPA ) 软件子合同管理（CMM第二级的KPA） 
TCM Technology Change Management 技术改革管理 
TP Training Plan / Training Program  ( CMM Level 3 KPA ) 培训大纲（CMM第三级的KPA） 
TQM Total Quality Management 总质量管理 
UAT User Acceptance Test 用户验收测试 
UC Use Case 用例 
